"Date","Price","Open","High","Low","Vol.","Change %"
"Apr 18, 2017","19.71","19.86","19.87","19.54","10.33M","-0.66%"
"Apr 17, 2017","19.84","19.88","20.04","19.75","7.01M","0.05%"
"Apr 13, 2017","19.83","20.30","20.32","19.81","15.72M","-1.93%"
"Apr 12, 2017","20.22","20.05","20.36","19.86","13.98M","0.65%"
"Apr 11, 2017","20.09","19.76","20.12","19.64","17.83M","3.18%"
"Apr 10, 2017","19.47","19.10","19.53","18.89","9.83M","1.72%"
"Apr 07, 2017","19.14","19.68","19.71","18.94","12.94M","-0.73%"
"Apr 06, 2017","19.28","19.37","19.39","19.15","7.32M","-0.41%"
"Apr 05, 2017","19.36","19.18","19.54","19.02","9.59M","-0.51%"
"Apr 04, 2017","19.46","19.42","19.53","19.33","6.83M","0.78%"
"Apr 03, 2017","19.31","18.95","19.32","18.92","6.71M","1.69%"
"Mar 31, 2017","18.99","18.88","19.25","18.78","8.68M","0.80%"
"Mar 30, 2017","18.84","19.06","19.18","18.69","8.69M","-1.82%"
"Mar 29, 2017","19.19","19.00","19.22","18.92","7.27M","0.58%"
"Mar 28, 2017","19.08","19.52","19.75","19.01","11.30M","-2.65%"
"Mar 27, 2017","19.60","19.62","19.77","19.39","10.21M","2.03%"
"Mar 24, 2017","19.21","19.26","19.41","19.17","6.52M","-0.83%"
"Mar 23, 2017","19.37","19.55","19.65","19.07","11.47M","-0.56%"
"Mar 22, 2017","19.48","19.66","19.77","19.31","9.94M","0.15%"
"Mar 21, 2017","19.45","19.11","19.59","19.09","14.11M","2.05%"
"Mar 20, 2017","19.06","18.93","19.11","18.82","7.94M","1.11%"
"Mar 17, 2017","18.85","19.03","19.24","18.75","15.09M","-0.32%"
"Mar 16, 2017","18.91","19.44","19.50","18.86","15.77M","-0.58%"
"Mar 15, 2017","19.02","17.95","19.07","17.70","23.31M","6.85%"
"Mar 14, 2017","17.80","18.23","18.50","17.72","12.90M","-2.57%"
"Mar 13, 2017","18.27","18.38","18.39","18.04","9.83M","0.38%"
"Mar 10, 2017","18.20","17.83","18.29","17.75","12.91M","2.71%"
"Mar 09, 2017","17.72","17.78","17.97","17.67","8.73M","-0.56%"
"Mar 08, 2017","17.82","17.56","17.99","17.35","13.07M","0.28%"
"Mar 07, 2017","17.77","17.80","17.99","17.59","13.91M","-1.39%"
"Mar 06, 2017","18.02","18.21","18.24","17.82","13.09M","-1.21%"
"Mar 03, 2017","18.24","17.91","18.43","17.76","21.51M","1.11%"
"Mar 02, 2017","18.04","18.39","18.51","17.92","32.75M","-4.60%"
"Mar 01, 2017","18.91","18.24","19.12","18.14","18.16M","1.78%"
"Feb 28, 2017","18.58","19.17","19.36","18.02","32.53M","-1.75%"
"Feb 27, 2017","18.91","19.59","20.14","18.80","19.35M","-3.22%"
"Feb 24, 2017","19.54","20.00","20.04","19.51","13.36M","-0.76%"
"Feb 23, 2017","19.69","20.18","20.26","19.68","15.88M","-0.91%"
"Feb 22, 2017","19.87","19.94","20.09","19.51","13.65M","-1.19%"
"Feb 21, 2017","20.11","19.98","20.15","19.72","11.71M","-0.30%"
"Feb 17, 2017","20.17","20.42","20.78","20.16","17.09M","-1.61%"
"Feb 16, 2017","20.50","19.74","20.74","19.65","34.71M","6.11%"
"Feb 15, 2017","19.32","19.00","19.37","18.84","12.78M","0.26%"
"Feb 14, 2017","19.27","19.54","19.58","19.10","14.02M","-0.77%"
"Feb 13, 2017","19.42","19.29","19.51","19.21","11.87M","-0.36%"
"Feb 10, 2017","19.49","18.85","19.50","18.80","15.64M","1.78%"
"Feb 09, 2017","19.15","19.63","19.65","19.03","14.43M","-2.25%"
"Feb 08, 2017","19.59","19.50","19.65","19.34","12.51M","1.35%"
"Feb 07, 2017","19.33","19.20","19.49","19.00","13.16M","-0.46%"
"Feb 06, 2017","19.42","19.17","19.42","18.96","12.25M","2.59%"
"Feb 03, 2017","18.93","18.82","19.18","18.77","11.77M","-0.05%"
"Feb 02, 2017","18.94","18.95","18.97","18.59","17.87M","2.49%"
"Feb 01, 2017","18.48","18.16","18.52","18.06","16.19M","0.22%"
"Jan 31, 2017","18.44","18.46","18.60","18.25","22.46M","2.39%"
"Jan 30, 2017","18.01","17.91","18.31","17.84","17.20M","1.24%"
"Jan 27, 2017","17.79","17.85","18.09","17.71","13.23M","-0.45%"
"Jan 26, 2017","17.87","17.58","18.06","17.53","19.27M","-1.05%"
"Jan 25, 2017","18.06","17.76","18.08","17.66","18.39M","-0.39%"
"Jan 24, 2017","18.13","17.79","18.35","17.72","28.88M","1.74%"
"Jan 23, 2017","17.82","17.40","17.83","17.21","19.93M","4.15%"
"Jan 20, 2017","17.11","16.97","17.34","16.92","17.74M","1.12%"
"Jan 19, 2017","16.92","16.64","17.04","16.55","15.55M","0.59%"
"Jan 18, 2017","16.82","17.19","17.27","16.68","17.11M","-2.44%"
"Jan 17, 2017","17.24","17.60","17.71","17.18","18.82M","2.19%"
"Jan 13, 2017","16.87","16.76","16.94","16.45","12.43M","-0.12%"
"Jan 12, 2017","16.89","17.05","17.28","16.70","21.01M","1.26%"
"Jan 11, 2017","16.68","16.76","16.81","16.14","22.51M","-0.71%"
"Jan 10, 2017","16.80","17.03","17.22","16.56","17.28M","-1.00%"
"Jan 09, 2017","16.97","17.28","17.30","16.86","15.60M","0.24%"
"Jan 06, 2017","16.93","17.02","17.37","16.69","17.82M","-2.53%"
"Jan 05, 2017","17.37","16.78","17.50","16.76","26.86M","5.91%"
"Jan 04, 2017","16.40","16.56","16.63","16.17","13.71M","0.06%"
"Jan 03, 2017","16.39","16.00","16.44","15.87","18.58M","2.57%"
"Dec 30, 2016","15.98","16.44","16.84","15.94","18.79M","-2.50%"
"Dec 29, 2016","16.39","15.60","16.46","15.52","29.87M","7.26%"
"Dec 28, 2016","15.28","14.80","15.30","14.64","18.03M","2.83%"
"Dec 27, 2016","14.86","14.71","14.97","14.61","11.19M","2.13%"
"Dec 23, 2016","14.55","14.18","14.60","14.16","12.43M","3.05%"
"Dec 22, 2016","14.12","14.12","14.33","14.03","11.05M","-0.28%"
"Dec 21, 2016","14.16","14.25","14.34","14.01","13.52M","-1.26%"
"Dec 20, 2016","14.34","13.99","14.41","13.94","13.24M","0.70%"
"Dec 19, 2016","14.24","14.26","14.41","14.08","13.87M","-0.28%"
"Dec 16, 2016","14.28","14.22","14.46","13.94","28.36M","2.00%"
"Dec 15, 2016","14.00","14.25","14.35","13.80","37.33M","-4.96%"
"Dec 14, 2016","14.73","15.90","16.14","14.71","32.20M","-6.42%"
"Dec 13, 2016","15.74","15.23","15.79","15.23","14.78M","2.81%"
"Dec 12, 2016","15.31","15.58","15.62","15.09","18.40M","-0.91%"
"Dec 09, 2016","15.45","15.84","15.86","15.32","15.56M","-2.95%"
"Dec 08, 2016","15.92","15.75","15.95","15.74","10.83M","0.82%"
"Dec 07, 2016","15.79","15.67","15.99","15.65","16.78M","1.94%"
"Dec 06, 2016","15.49","15.68","15.94","15.38","17.46M","-1.40%"
"Dec 05, 2016","15.71","15.35","15.95","15.16","22.99M","0.32%"
"Dec 02, 2016","15.66","15.24","15.86","15.04","19.26M","4.26%"
"Dec 01, 2016","15.02","14.95","15.31","14.79","18.42M","0.00%"
"Nov 30, 2016","15.02","15.20","15.26","14.71","22.95M","-2.72%"
"Nov 29, 2016","15.44","15.08","15.53","15.01","14.89M","0.26%"
"Nov 28, 2016","15.40","15.09","15.44","14.90","15.15M","4.34%"
"Nov 25, 2016","14.76","14.76","14.95","14.61","8.00M","0.89%"
"Nov 23, 2016","14.63","14.65","14.78","14.35","21.37M","-4.69%"
"Nov 22, 2016","15.35","15.47","15.48","14.79","14.78M","-0.26%"
"Nov 21, 2016","15.39","15.55","15.64","15.33","10.23M","0.65%"
"Nov 18, 2016","15.29","15.18","15.36","14.94","14.55M","-0.46%"
"Nov 17, 2016","15.36","15.65","15.96","15.11","16.13M","-1.54%"
"Nov 16, 2016","15.60","15.55","15.76","15.31","16.74M","0.13%"
"Nov 15, 2016","15.58","14.78","15.60","14.69","27.13M","6.42%"
"Nov 14, 2016","14.64","14.56","15.16","13.95","35.88M","-1.35%"
"Nov 11, 2016","14.84","15.79","15.82","14.66","34.92M","-5.90%"
"Nov 10, 2016","15.77","17.10","17.13","15.58","36.12M","-8.58%"
"Nov 09, 2016","17.25","18.30","18.30","16.79","33.91M","0.58%"
"Nov 08, 2016","17.15","17.36","17.65","16.99","14.31M","-1.15%"
"Nov 07, 2016","17.35","17.56","17.64","17.01","14.29M","-5.04%"
"Nov 04, 2016","18.27","18.30","18.38","18.01","11.74M","-0.33%"
"Nov 03, 2016","18.33","18.00","18.63","17.93","12.35M","1.05%"
"Nov 02, 2016","18.14","18.67","18.95","17.88","25.10M","-1.47%"
"Nov 01, 2016","18.41","17.99","18.73","17.97","26.24M","4.66%"
"Oct 31, 2016","17.59","17.17","17.62","17.00","15.42M","2.99%"
"Oct 28, 2016","17.08","16.81","17.40","16.70","16.95M","1.36%"
"Oct 27, 2016","16.85","17.10","17.28","16.62","13.32M","1.20%"
"Oct 26, 2016","16.65","16.85","16.95","16.49","11.48M","-1.42%"
"Oct 25, 2016","16.89","16.68","17.94","16.48","19.98M","2.18%"
"Oct 24, 2016","16.53","16.99","17.04","16.29","13.48M","-2.30%"
"Oct 21, 2016","16.92","17.02","17.07","16.74","8.52M","-0.70%"
"Oct 20, 2016","17.04","17.32","17.34","16.64","15.88M","-1.45%"
"Oct 19, 2016","17.29","16.70","17.43","16.44","29.59M","5.62%"
"Oct 18, 2016","16.37","16.26","16.45","16.07","13.59M","2.96%"
"Oct 17, 2016","15.90","15.73","16.02","15.70","7.45M","1.34%"
"Oct 14, 2016","15.69","15.80","16.09","15.67","11.52M","-1.94%"
"Oct 13, 2016","16.00","16.01","16.36","15.70","13.26M","1.07%"
"Oct 12, 2016","15.83","15.61","16.05","15.47","16.40M","2.00%"
"Oct 11, 2016","15.52","15.63","15.89","15.42","14.36M","-0.39%"
"Oct 10, 2016","15.58","15.92","15.97","15.51","12.98M","-0.95%"
"Oct 07, 2016","15.73","16.10","16.16","15.31","22.01M","0.58%"
"Oct 06, 2016","15.64","15.54","15.79","15.30","18.02M","-2.13%"
"Oct 05, 2016","15.98","15.80","16.03","15.53","17.99M","3.43%"
"Oct 04, 2016","15.45","16.75","16.77","15.39","37.04M","-11.16%"
"Oct 03, 2016","17.39","17.70","17.87","17.25","10.31M","-1.86%"
"Sep 30, 2016","17.72","18.32","18.39","17.68","11.20M","-1.23%"
"Sep 29, 2016","17.94","17.90","18.14","17.65","9.71M","-0.44%"
"Sep 28, 2016","18.02","17.61","18.19","17.29","11.93M","2.39%"
"Sep 27, 2016","17.60","17.73","17.83","17.37","11.57M","-1.79%"
"Sep 26, 2016","17.92","18.20","18.42","17.90","10.41M","-1.05%"
"Sep 23, 2016","18.11","18.52","18.54","18.02","10.71M","-2.27%"
"Sep 22, 2016","18.53","18.92","19.19","18.30","18.68M","-0.86%"
"Sep 21, 2016","18.69","17.48","18.80","17.43","27.35M","8.66%"
"Sep 20, 2016","17.20","17.25","17.44","17.09","8.65M","0.06%"
"Sep 19, 2016","17.19","17.59","17.65","17.15","8.79M","-0.87%"
"Sep 16, 2016","17.34","17.47","17.79","17.06","22.76M","-1.76%"
"Sep 15, 2016","17.65","17.15","18.20","17.00","25.98M","2.68%"
"Sep 14, 2016","17.19","17.47","17.63","16.95","16.07M","-0.58%"
"Sep 13, 2016","17.29","17.57","17.72","17.06","14.61M","-2.70%"
"Sep 12, 2016","17.77","17.24","18.00","17.12","19.47M","1.37%"
"Sep 09, 2016","17.53","18.21","18.23","17.31","18.50M","-4.88%"
"Sep 08, 2016","18.43","18.87","19.07","18.35","11.36M","-2.54%"
"Sep 07, 2016","18.91","18.95","19.01","18.45","12.27M","-0.68%"
"Sep 06, 2016","19.04","18.66","19.08","18.51","17.27M","4.85%"
"Sep 02, 2016","18.16","18.34","18.66","17.88","22.97M","2.02%"
"Sep 01, 2016","17.80","16.88","17.97","16.76","22.56M","4.64%"
"Aug 31, 2016","17.01","17.11","17.48","16.75","36.42M","-2.35%"
"Aug 30, 2016","17.42","18.23","18.25","17.28","18.92M","-5.27%"
"Aug 29, 2016","18.39","17.99","18.62","17.90","10.22M","0.93%"
"Aug 26, 2016","18.22","18.71","18.99","17.91","22.44M","-0.33%"
"Aug 25, 2016","18.28","18.13","18.53","18.00","17.16M","0.61%"
"Aug 24, 2016","18.17","19.72","19.73","18.05","30.37M","-9.56%"
"Aug 23, 2016","20.09","20.47","20.60","20.05","10.54M","-1.47%"
"Aug 22, 2016","20.39","20.17","20.41","20.08","8.99M","-1.07%"
"Aug 19, 2016","20.61","20.70","20.77","20.47","9.10M","-2.04%"
"Aug 18, 2016","21.04","21.01","21.19","20.89","8.46M","0.81%"
"Aug 17, 2016","20.87","21.08","21.09","20.38","14.91M","-2.11%"
"Aug 16, 2016","21.32","21.56","21.62","20.92","13.67M","-0.88%"
"Aug 15, 2016","21.51","21.71","21.82","21.41","8.00M","-1.10%"
"Aug 12, 2016","21.75","22.08","22.19","21.62","8.43M","0.05%"
"Aug 11, 2016","21.74","21.74","22.09","21.63","10.02M","-0.14%"
"Aug 10, 2016","21.77","22.07","22.09","21.54","15.64M","1.30%"
"Aug 09, 2016","21.49","21.55","21.65","21.36","10.66M","0.33%"
"Aug 08, 2016","21.42","21.16","21.80","21.13","12.22M","0.85%"
"Aug 05, 2016","21.24","21.58","21.76","21.07","23.50M","-5.05%"
"Aug 04, 2016","22.37","22.59","22.70","22.35","12.08M","-0.22%"
"Aug 03, 2016","22.42","22.54","22.57","22.08","11.69M","-1.19%"
"Aug 02, 2016","22.69","22.48","22.94","22.30","19.35M","2.07%"
"Aug 01, 2016","22.23","21.84","22.30","21.52","14.48M","1.69%"
"Jul 29, 2016","21.86","21.65","22.10","21.54","14.77M","2.77%"
"Jul 28, 2016","21.27","21.48","21.72","20.85","17.98M","-0.37%"
"Jul 27, 2016","21.35","20.79","21.44","20.44","19.96M","4.40%"
"Jul 26, 2016","20.45","20.18","20.54","19.95","15.63M","3.13%"
"Jul 25, 2016","19.83","20.27","20.29","19.53","17.67M","-3.50%"
"Jul 22, 2016","20.55","20.31","20.72","20.18","11.84M","0.69%"
"Jul 21, 2016","20.41","20.24","20.58","20.03","24.98M","2.51%"
"Jul 20, 2016","19.91","21.02","21.07","19.84","24.66M","-7.70%"
"Jul 19, 2016","21.57","21.52","21.66","21.35","10.92M","-0.19%"
"Jul 18, 2016","21.61","21.42","21.62","21.26","10.09M","0.98%"
"Jul 15, 2016","21.40","21.14","21.57","21.09","13.24M","-0.33%"
"Jul 14, 2016","21.47","20.57","21.49","20.35","21.13M","1.85%"
"Jul 13, 2016","21.08","21.11","21.32","20.81","26.85M","2.23%"
"Jul 12, 2016","20.62","21.97","22.00","20.60","33.61M","-6.44%"
"Jul 11, 2016","22.04","21.99","22.20","21.84","19.64M","-1.25%"
"Jul 08, 2016","22.32","22.19","22.52","21.83","26.80M","-0.13%"
"Jul 07, 2016","22.35","23.00","23.03","21.94","24.50M","-3.50%"
"Jul 06, 2016","23.16","22.82","23.47","22.76","27.34M","3.39%"
"Jul 05, 2016","22.40","22.47","22.63","21.75","20.97M","0.86%"
"Jul 01, 2016","22.21","21.83","22.32","21.65","19.04M","4.03%"
"Jun 30, 2016","21.35","21.00","21.43","20.85","16.04M","2.79%"
"Jun 29, 2016","20.77","20.83","21.35","20.74","24.51M","0.68%"
"Jun 28, 2016","20.63","20.54","21.03","20.42","18.66M","-2.27%"
"Jun 27, 2016","21.11","21.00","21.39","20.19","30.85M","3.13%"
"Jun 24, 2016","20.47","21.00","21.08","19.97","29.07M","5.79%"
"Jun 23, 2016","19.35","19.44","19.77","19.26","10.31M","-1.53%"
"Jun 22, 2016","19.65","19.22","19.70","19.00","14.41M","2.56%"
"Jun 21, 2016","19.16","19.39","19.66","19.15","21.17M","-3.04%"
"Jun 20, 2016","19.76","19.39","19.86","19.15","17.29M","-1.74%"
"Jun 17, 2016","20.11","20.41","20.52","19.81","34.18M","0.25%"
"Jun 16, 2016","20.06","21.21","21.40","19.89","26.98M","-2.15%"
"Jun 15, 2016","20.50","19.68","20.78","19.65","22.49M","3.59%"
"Jun 14, 2016","19.79","20.29","20.33","19.61","16.45M","-2.13%"
"Jun 13, 2016","20.22","20.35","20.47","19.96","20.67M","3.11%"
"Jun 10, 2016","19.61","19.83","20.44","19.50","24.42M","0.15%"
"Jun 09, 2016","19.58","19.23","19.67","19.18","12.85M","1.87%"
"Jun 08, 2016","19.22","19.54","19.92","19.10","19.43M","2.13%"
"Jun 07, 2016","18.82","18.70","19.07","18.66","11.31M","-0.53%"
"Jun 06, 2016","18.92","19.09","19.20","18.55","18.18M","-1.36%"
"Jun 03, 2016","19.18","18.00","19.23","18.00","30.03M","13.09%"
"Jun 02, 2016","16.96","16.71","17.07","16.63","10.79M","0.36%"
"Jun 01, 2016","16.90","16.99","17.24","16.62","13.25M","0.78%"
"May 31, 2016","16.77","16.59","17.20","16.40","24.95M","0.90%"
"May 27, 2016","16.62","16.95","17.20","16.54","20.21M","-2.98%"
"May 26, 2016","17.13","17.60","17.78","16.97","15.78M","-0.87%"
"May 25, 2016","17.28","16.71","17.49","16.24","21.65M","2.19%"
"May 24, 2016","16.91","17.50","17.80","16.89","18.62M","-5.58%"
"May 23, 2016","17.91","17.85","18.21","17.67","14.19M","-1.59%"
"May 20, 2016","18.20","18.30","18.47","17.60","15.00M","0.28%"
"May 19, 2016","18.15","17.27","18.29","17.05","24.40M","3.01%"
"May 18, 2016","17.62","19.06","19.38","17.57","29.60M","-9.03%"
"May 17, 2016","19.37","18.78","19.73","18.67","24.64M","2.43%"
"May 16, 2016","18.91","18.89","19.14","18.65","14.32M","2.72%"
"May 13, 2016","18.41","18.09","18.69","18.09","13.04M","1.60%"
"May 12, 2016","18.12","18.42","18.65","17.95","11.75M","-1.74%"
"May 11, 2016","18.44","18.45","18.75","17.86","17.90M","2.84%"
"May 10, 2016","17.93","17.42","18.00","17.21","14.47M","3.11%"
"May 09, 2016","17.39","17.81","17.90","17.30","15.20M","-5.85%"
"May 06, 2016","18.47","18.16","18.84","18.14","17.34M","3.36%"
"May 05, 2016","17.87","17.81","18.19","17.49","16.45M","2.35%"
"May 04, 2016","17.46","17.81","18.47","17.32","24.39M","-5.01%"
"May 03, 2016","18.38","18.71","18.91","18.18","21.67M","-3.82%"
"May 02, 2016","19.11","19.46","19.50","18.83","32.06M","-1.34%"
"Apr 29, 2016","19.37","17.96","19.40","17.95","35.56M","10.37%"
"Apr 28, 2016","17.55","16.79","17.65","16.76","18.31M","5.66%"
"Apr 27, 2016","16.61","16.59","16.72","16.12","18.36M","0.79%"
"Apr 26, 2016","16.48","16.16","16.59","16.03","15.02M","2.30%"
"Apr 25, 2016","16.11","16.25","16.29","16.01","13.94M","-0.06%"
"Apr 22, 2016","16.12","16.14","16.55","15.81","15.88M","-1.35%"
"Apr 21, 2016","16.34","16.23","16.70","16.02","24.33M","2.83%"
"Apr 20, 2016","15.89","16.31","16.65","15.61","24.83M","-2.63%"
"Apr 19, 2016","16.32","16.37","16.57","16.10","20.99M","3.16%"
"Apr 18, 2016","15.82","15.92","15.92","15.54","11.41M","1.15%"
"Apr 15, 2016","15.64","15.48","15.76","15.19","12.92M","1.43%"
"Apr 14, 2016","15.42","16.00","16.14","15.10","21.16M","-3.93%"
"Apr 13, 2016","16.05","16.01","16.25","15.86","15.61M","-1.83%"
"Apr 12, 2016","16.35","16.28","16.66","15.95","19.12M","0.25%"
"Apr 11, 2016","16.31","15.45","16.37","15.42","26.12M","7.44%"
"Apr 08, 2016","15.18","14.61","15.32","14.61","20.66M","4.55%"
"Apr 07, 2016","14.52","14.28","14.68","14.25","23.74M","3.94%"
"Apr 06, 2016","13.97","13.91","14.10","13.80","17.24M","-0.29%"
"Apr 05, 2016","14.01","13.90","14.05","13.52","13.43M","3.78%"
"Apr 04, 2016","13.50","13.58","13.69","13.39","11.37M","-1.10%"
"Apr 01, 2016","13.65","13.21","13.70","13.04","14.61M","0.52%"
"Mar 31, 2016","13.58","13.96","14.00","13.57","11.41M","-1.16%"
"Mar 30, 2016","13.74","13.94","14.04","13.50","15.90M","-2.21%"
"Mar 29, 2016","14.05","13.71","14.15","13.54","18.28M","3.23%"
"Mar 28, 2016","13.61","13.59","13.69","13.34","9.79M","0.37%"
"Mar 24, 2016","13.56","13.38","13.67","13.24","13.02M","2.19%"
"Mar 23, 2016","13.27","13.93","13.93","13.23","31.74M","-8.48%"
"Mar 22, 2016","14.50","14.98","15.07","14.42","16.88M","-1.29%"
"Mar 21, 2016","14.69","14.63","14.90","14.54","15.67M","-0.34%"
"Mar 18, 2016","14.74","14.67","15.02","14.55","23.75M","-0.27%"
"Mar 17, 2016","14.78","15.25","15.52","14.75","31.42M","-2.64%"
"Mar 16, 2016","15.18","13.96","15.22","13.74","30.39M","6.98%"
"Mar 15, 2016","14.19","13.78","14.25","13.63","26.89M","3.80%"
"Mar 14, 2016","13.67","14.07","14.28","13.66","18.80M","-2.01%"
"Mar 11, 2016","13.95","14.10","14.34","13.87","15.39M","-1.55%"
"Mar 10, 2016","14.17","13.97","14.36","13.86","23.65M","3.51%"
"Mar 09, 2016","13.69","12.89","13.79","12.64","38.51M","2.70%"
"Mar 08, 2016","13.33","14.14","14.32","13.14","25.47M","-3.82%"
"Mar 07, 2016","13.86","13.97","14.67","13.61","31.95M","1.02%"
"Mar 04, 2016","13.72","14.05","14.80","13.61","31.81M","-1.37%"
"Mar 03, 2016","13.91","13.57","14.09","13.56","20.36M","2.43%"
"Mar 02, 2016","13.58","13.30","13.60","13.23","14.81M","2.34%"
"Mar 01, 2016","13.27","14.00","14.02","13.10","21.34M","-4.46%"
"Feb 29, 2016","13.89","13.64","14.00","13.60","17.06M","2.66%"
"Feb 26, 2016","13.53","13.03","13.60","13.03","18.68M","-0.37%"
"Feb 25, 2016","13.58","13.35","13.87","13.35","21.65M","0.74%"
"Feb 24, 2016","13.48","13.92","14.45","13.16","40.16M","-0.44%"
"Feb 23, 2016","13.54","12.95","13.57","12.90","34.53M","5.62%"
"Feb 22, 2016","12.82","12.16","13.13","12.12","24.53M","2.07%"
"Feb 19, 2016","12.56","12.46","12.94","12.40","23.41M","-0.55%"
"Feb 18, 2016","12.63","11.76","12.67","11.68","32.23M","6.22%"
"Feb 17, 2016","11.89","11.73","12.00","11.50","22.67M","2.59%"
"Feb 16, 2016","11.59","11.56","12.04","11.49","24.51M","-5.39%"
"Feb 12, 2016","12.25","11.69","12.32","11.62","18.95M","2.34%"
"Feb 11, 2016","11.97","12.61","12.66","11.91","33.80M","3.37%"
"Feb 10, 2016","11.58","10.92","11.60","10.57","27.52M","3.21%"
"Feb 09, 2016","11.22","12.05","12.17","11.18","32.38M","-5.79%"
"Feb 08, 2016","11.91","11.93","12.46","11.79","39.14M","2.32%"
"Feb 05, 2016","11.64","10.82","11.64","10.61","23.22M","4.11%"
"Feb 04, 2016","11.18","10.91","11.44","10.84","33.19M","4.19%"
"Feb 03, 2016","10.73","9.98","10.80","9.96","23.07M","8.82%"
"Feb 02, 2016","9.86","9.90","10.05","9.65","12.45M","-2.09%"
"Feb 01, 2016","10.07","10.03","10.30","9.88","16.79M","1.61%"
"Jan 29, 2016","9.91","9.50","9.95","9.50","17.99M","2.59%"
"Jan 28, 2016","9.66","9.53","9.94","9.30","24.91M","-1.83%"
"Jan 27, 2016","9.84","9.29","9.88","9.23","29.43M","3.25%"
"Jan 26, 2016","9.53","9.41","9.56","9.29","28.80M","2.80%"
"Jan 25, 2016","9.27","8.74","9.34","8.69","36.76M","8.04%"
"Jan 22, 2016","8.58","8.10","8.64","8.09","23.26M","3.00%"
"Jan 21, 2016","8.33","7.92","8.35","7.82","23.64M","2.71%"
"Jan 20, 2016","8.11","7.80","8.25","7.77","29.24M","6.85%"
"Jan 19, 2016","7.59","7.96","7.98","7.38","30.79M","-3.92%"
"Jan 15, 2016","7.90","7.99","8.04","7.77","33.73M","4.22%"
"Jan 14, 2016","7.58","7.90","8.08","7.44","24.02M","-5.72%"
"Jan 13, 2016","8.04","7.82","8.25","7.80","20.81M","1.77%"
"Jan 12, 2016","7.90","8.04","8.05","7.71","21.54M","-3.07%"
"Jan 11, 2016","8.15","8.46","8.52","7.95","23.09M","-3.21%"
"Jan 08, 2016","8.42","8.48","8.69","8.29","23.23M","-3.77%"
"Jan 07, 2016","8.75","8.23","8.83","8.22","38.30M","10.20%"
"Jan 06, 2016","7.94","7.83","8.06","7.82","27.69M","3.79%"
"Jan 05, 2016","7.65","7.80","7.83","7.59","10.42M","-1.29%"
"Jan 04, 2016","7.75","7.69","7.87","7.60","16.53M","5.01%"
"Dec 31, 2015","7.38","7.34","7.44","7.29","7.77M","0.14%"
"Dec 30, 2015","7.37","7.38","7.45","7.31","6.92M","-2.90%"
"Dec 29, 2015","7.59","7.62","7.69","7.47","9.92M","0.80%"
"Dec 28, 2015","7.53","7.69","7.71","7.46","9.60M","-3.71%"
"Dec 24, 2015","7.82","7.72","7.86","7.70","5.99M","2.09%"
"Dec 23, 2015","7.66","7.51","7.68","7.46","10.69M","2.54%"
"Dec 22, 2015","7.47","7.43","7.68","7.41","13.54M","0.00%"
"Dec 21, 2015","7.47","7.39","7.60","7.33","16.84M","3.32%"
"Dec 18, 2015","7.23","7.07","7.38","7.02","21.51M","4.18%"
"Dec 17, 2015","6.94","7.26","7.27","6.94","20.66M","-9.28%"
"Dec 16, 2015","7.65","7.28","7.75","7.22","24.88M","7.75%"
"Dec 15, 2015","7.10","7.12","7.19","6.94","16.43M","0.71%"
"Dec 14, 2015","7.05","7.68","7.74","7.05","21.19M","-9.03%"
"Dec 11, 2015","7.75","7.54","7.87","7.39","15.21M","1.17%"
"Dec 10, 2015","7.66","7.70","7.86","7.65","10.03M","-0.91%"
"Dec 09, 2015","7.73","7.69","7.88","7.61","14.17M","2.79%"
"Dec 08, 2015","7.52","7.71","7.75","7.47","13.20M","-2.21%"
"Dec 07, 2015","7.69","7.96","7.97","7.64","14.45M","-4.94%"
"Dec 04, 2015","8.09","7.70","8.10","7.65","30.53M","6.87%"
"Dec 03, 2015","7.57","7.49","7.73","7.46","14.35M","2.02%"
"Dec 02, 2015","7.42","7.36","7.54","7.25","11.74M","-2.37%"
"Dec 01, 2015","7.60","7.38","7.62","7.28","15.54M","3.54%"
"Nov 30, 2015","7.34","7.14","7.43","7.13","15.26M","3.23%"
"Nov 27, 2015","7.11","7.17","7.27","7.04","7.68M","-3.66%"
"Nov 25, 2015","7.38","7.25","7.50","7.21","9.49M","0.00%"
"Nov 24, 2015","7.38","7.22","7.47","7.06","13.60M","3.65%"
"Nov 23, 2015","7.12","7.12","7.23","7.03","9.63M","-0.97%"
"Nov 20, 2015","7.19","7.60","7.67","7.14","12.52M","-4.64%"
"Nov 19, 2015","7.54","7.28","7.60","7.20","15.31M","4.29%"
"Nov 18, 2015","7.23","7.06","7.26","6.90","13.85M","3.43%"
"Nov 17, 2015","6.99","7.60","7.62","6.92","25.87M","-8.39%"
"Nov 16, 2015","7.63","7.59","7.74","7.55","11.12M","1.19%"
"Nov 13, 2015","7.54","7.49","7.59","7.37","10.53M","-0.13%"
"Nov 12, 2015","7.55","7.17","7.68","7.09","19.30M","3.71%"
"Nov 11, 2015","7.28","7.24","7.34","7.16","8.53M","1.11%"
"Nov 10, 2015","7.20","7.23","7.30","7.12","8.85M","-2.17%"
"Nov 09, 2015","7.36","7.06","7.39","7.02","13.65M","4.40%"
"Nov 06, 2015","7.05","7.00","7.19","6.90","23.37M","-4.21%"
"Nov 05, 2015","7.36","7.53","7.56","7.21","31.34M","-2.77%"
